controller,scenario,seed,success,collision,steps,path_length,min_clearance,near_misses,overrides,adaptation_lag,mean_progress,cell,stage,variant,scenario_group
fixed_policy,train_like,2026041300000,0,0,120,38.40000000000003,0.5342131268969601,0,0,120,0.0723912742310152,fixed,fixed,baseline,default
cfc_imitation_pure,train_like,2026041300000,0,1,7,2.2399999999999998,-0.014128706750155706,2,0,120,0.06005244886094247,cfc,imitation,pure,default
cfc_imitation_residual,train_like,2026041300000,1,0,49,15.680000000000007,0.28463267762441297,2,0,49,0.22117346924538325,cfc,imitation,residual,default
cfc_rl_finetune_pure,train_like,2026041300000,0,1,7,2.2399999999999998,-0.014128706750155706,2,0,120,0.06005244886094247,cfc,rl_finetune,pure,default
cfc_rl_finetune_residual,train_like,2026041300000,1,0,42,13.440000000000001,0.22942704968430344,3,0,42,0.25763810409433163,cfc,rl_finetune,residual,default
ltc_imitation_pure,train_like,2026041300000,0,1,31,9.920000000000002,-0.022585081856576317,2,0,120,0.24395357798069692,ltc,imitation,pure,default
ltc_imitation_residual,train_like,2026041300000,0,0,120,38.40000000000002,0.3056559517589638,4,0,120,0.037199895083335495,ltc,imitation,residual,default
ltc_rl_finetune_pure,train_like,2026041300000,0,1,31,9.920000000000002,-0.022585081856576317,2,0,120,0.24395357798069692,ltc,rl_finetune,pure,default
ltc_rl_finetune_residual,train_like,2026041300000,0,0,120,38.40000000000002,0.3056559517589638,4,0,120,0.037199895083335495,ltc,rl_finetune,residual,default
fixed_policy,train_like,2026041300113,1,0,67,21.440000000000012,0.4063990847695295,0,0,67,0.15568235951701728,fixed,fixed,baseline,default
cfc_imitation_pure,train_like,2026041300113,0,1,8,2.56,-0.20775502249530714,2,0,120,0.016354396814221683,cfc,imitation,pure,default
cfc_imitation_residual,train_like,2026041300113,0,0,120,38.40000000000003,0.5451987909976574,0,0,120,0.04561052438375094,cfc,imitation,residual,default
cfc_rl_finetune_pure,train_like,2026041300113,0,1,8,2.56,-0.20775502249530714,2,0,120,0.016354396814221683,cfc,rl_finetune,pure,default
cfc_rl_finetune_residual,train_like,2026041300113,1,0,40,12.800000000000004,0.5708918222126806,0,0,40,0.2662044537395964,cfc,rl_finetune,residual,default
